#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
        -19.0906 0.353974 -10.0817,
        -19.6876 0.676597 -10.3268,
        -18.4333 0.191848 -9.79083,
        -20.2846 0.999221 -10.572,
        -20.7966 1.46012 -10.7627,
        -19.3604 1.87175 -14.0356,
        -20.0775 3.07692 -14.5555,
        -21.3086 1.92101 -10.9534,
        -22.1189 3.07692 -11.2127,
        12.9323 2.44919 -7.03563,
        12.7522 1.36327 -9.24492,
        13.8953 1.30377 -7.57179,
        11.7926 2.44919 -8.81361,
        13.7765 0.565484 -9.9875,
        14.9287 0.105399 -10.8228,
        16.4166 0.0684998 -8.85972,
        15.09 0.494463 -8.19913,
        11.1375 1.36327 -11.1375,
        10.4102 2.44919 -10.4102,
        8.81361 2.44919 -11.7926,
        12.0321 0.565484 -12.0321,
        16.1373 0.0116091 -11.699,
        13.0384 0.105399 -13.0384,
        9.9875 0.565484 -13.7765,
        14.0939 0.0116091 -14.0939,
        9.24492 1.36327 -12.7522,
        17.782 0.030385 -9.50274,
        19.0936 0.355128 -10.0829,
        17.3271 0.289943 -12.5615,
        20.2858 1.0001 -10.5724,
        18.4242 0.923104 -13.3569,
        19.3604 1.87175 -14.0356,
        21.3126 1.92553 -10.9547,
        22.1189 3.07692 -11.2127,
        20.0775 3.07692 -14.5555,
        15.1331 0.289943 -15.1331,
        11.699 0.0116091 -16.1373,
        16.0912 0.923104 -16.0912,
        16.9089 1.87175 -16.9089,
        13.3569 0.923104 -18.4242,
        17.5352 3.07692 -17.5352,
        12.5615 0.289943 -17.3271,
        10.8228 0.105399 -14.9287,
        7.03563 2.44919 -12.9323,
        7.56669 1.31233 -13.8859,
        8.19356 0.49978 -15.0791,
        9.17828 0.049663 -17.093,
        8.85657 0.0696037 -16.4101,
        9.49999 0.0297224 -17.7759,
        10.0817 0.353974 -19.0906,
        10.3268 0.676597 -19.6876,
        9.79083 0.191848 -18.4333,
        10.572 0.999221 -20.2846,
        10.7627 1.46012 -20.7966,
        14.0356 1.87175 -19.3604,
        14.5555 3.07692 -20.0775,
        10.9534 1.92101 -21.3086,
        11.2127 3.07692 -22.1189,
        16.9449 98.8804 25.3598,
        14.7043 87.8295 26.7214,
        17.1902 87.2943 25.1942,
        14.3776 98.8804 26.8986,
        11.8913 88.5959 28.0864,
        19.6637 86.9524 23.315,
        19.349 98.8804 23.5768,
        23.8809 87.025 18.9724,
        23.5768 98.8804 19.349,
        21.8858 86.8634 21.2429,
        25.3598 98.8804 16.9449,
        25.6823 87.4352 16.452,
        21.5668 98.8804 21.5668,
        27.1226 88.0207 13.9504,
        26.8986 98.8804 14.3776,
        3.38771 91.4384 30.3113,
        2.98952 98.8804 30.3531,
        0.475955 92.4609 30.4963,
        -7.47035e-015 98.8804 30.5,
        -7.47035e-015 92.6233 30.5,
        5.95025 98.8804 29.9139,
        6.25893 90.4329 29.8509,
        28.4055 88.8326 11.1076,
        28.1783 98.8804 11.6718,
        11.6718 98.8804 28.1783,
        9.32631 89.3987 29.0391,
        29.1867 98.8804 8.85368,
        29.2736 89.651 8.56178,
        8.85368 98.8804 29.1867,
        30.0063 90.7088 5.46555,
        29.9139 98.8804 5.95025,
        30.3904 91.7219 2.583,
        30.3531 98.8804 2.98952,
        30.3531 98.8804 -2.98952,
        30.4984 92.7355 -0.315273,
        30.302 93.801 -3.46962,
        30.5 98.8804 1.86759e-015,
        8.38655 95.3188 -29.3243,
        5.38795 94.4198 -30.0203,
        5.95025 98.8804 -29.9139,
        8.85368 98.8804 -29.1867,
        11.1108 96.0476 -28.4042,
        29.9139 98.8804 -5.95025,
        29.8758 94.6533 -6.13884,
        28.1783 98.8804 -11.6718,
        29.1142 95.5156 -9.08906,
        28.1326 96.2114 -11.7817,
        25.3598 98.8804 -16.9449,
        26.7766 96.8186 -14.6036,
        25.1686 97.2464 -17.2276,
        26.8986 98.8804 -14.3776,
        16.5183 97.149 -25.6397,
        13.9262 96.6869 -27.1351,
        14.3776 98.8804 -26.8986,
        21.3177 97.5641 -21.8129,
        19.0265 97.4497 -23.8378,
        19.349 98.8804 -23.5768,
        16.9449 98.8804 -25.3598,
        23.3388 97.4949 -19.6354,
        21.5668 98.8804 -21.5668,
        11.6718 98.8804 -28.1783,
        29.1867 98.8804 -8.85368,
        23.5768 98.8804 -19.349,
        2.98952 98.8804 -30.3531,
        2.75486 93.564 -30.3753,
        -2.67387 93.5372 30.3826,
        -16.9449 98.8804 -25.3598,
        -14.6751 87.8369 -26.7375,
        -17.1566 87.3005 -25.2171,
        -14.3776 98.8804 -26.8986,
        -11.8671 88.6033 -28.0966,
        -19.6375 86.9546 -23.3371,
        -19.349 98.8804 -23.5768,
        -23.8637 87.0221 -18.994,
        -23.5768 98.8804 -19.349,
        -21.8653 86.8627 -21.2641,
        -25.3598 98.8804 -16.9449,
        -25.6687 87.4308 -16.4733,
        -21.5668 98.8804 -21.5668,
        -27.1124 88.0154 -13.9703,
        -26.8986 98.8804 -14.3776,
        -3.35011 91.4516 -30.3155,
        -2.98952 98.8804 -30.3531,
        -0.436415 92.4746 -30.4969,
        3.73517e-015 98.8804 -30.5,
        -5.95025 98.8804 -29.9139,
        -6.24742 90.4368 -29.8533,
        -28.3984 88.827 -11.1257,
        -28.1783 98.8804 -11.6718,
        -11.6718 98.8804 -28.1783,
        -9.30694 89.4051 -29.0453,
        -29.1867 98.8804 -8.85368,
        -29.2703 89.6471 -8.57319,
        -8.85368 98.8804 -29.1867,
        -30.0056 90.7073 -5.46962,
        -29.9139 98.8804 -5.95025,
        -30.3904 91.7215 -2.58392,
        -30.3531 98.8804 -2.98952,
        -30.3531 98.8804 2.98952,
        -30.4981 92.7433 0.337895,
        -30.3016 93.8024 3.47355,
        -30.5 98.8804 -5.60276e-015,
        -5.38525 94.4189 30.0208,
        -2.98952 98.8804 30.3531,
        -5.95025 98.8804 29.9139,
        -8.34105 95.3059 29.3373,
        -29.9139 98.8804 5.95025,
        -29.8777 94.6505 6.1299,
        -28.1783 98.8804 11.6718,
        -29.108 95.521 9.10892,
        -28.1141 96.2219 11.8257,
        -25.3598 98.8804 16.9449,
        -26.7549 96.8262 14.6433,
        -25.1441 97.2512 17.2633,
        -26.8986 98.8804 14.3776,
        -13.8912 96.6797 27.153,
        -11.0806 96.0401 28.416,
        -11.6718 98.8804 28.1783,
        -18.9926 97.4467 23.8649,
        -16.4795 97.1432 25.6647,
        -16.9449 98.8804 25.3598,
        -14.3776 98.8804 26.8986,
        -8.85368 98.8804 29.1867,
        -29.1867 98.8804 8.85368,
        -23.5768 98.8804 19.349,
        -23.3117 97.4971 19.6676,
        -21.5668 98.8804 21.5668,
        -19.349 98.8804 23.5768,
        -21.2882 97.5638 21.8418,
        -7.33563e-015 99.7735 29.95,
        2.93561 99.7735 29.8058,
        2.93561 138.88 29.8058,
        5.84296 99.7735 29.3745,
        8.69403 99.7735 28.6604,
        8.69403 138.88 28.6604,
        5.84296 138.88 29.3745,
        11.4614 99.7735 27.6702,
        14.1183 99.7735 26.4135,
        14.1183 138.88 26.4135,
        16.6393 99.7735 24.9025,
        19.0001 99.7735 23.1517,
        19.0001 138.88 23.1517,
        16.6393 138.88 24.9025,
        11.4614 138.88 27.6702,
        21.1778 99.7735 21.1778,
        23.1517 99.7735 19.0001,
        23.1517 138.88 19.0001,
        24.9025 99.7735 16.6393,
        26.4135 99.7735 14.1183,
        26.4135 138.88 14.1183,
        24.9025 138.88 16.6393,
        27.6702 99.7735 11.4614,
        28.6604 99.7735 8.69403,
        28.6604 138.88 8.69403,
        29.3745 99.7735 5.84296,
        29.8058 99.7735 2.93561,
        29.8058 138.88 2.93561,
        29.3745 138.88 5.84296,
        27.6702 138.88 11.4614,
        21.1778 138.88 21.1778,
        29.95 99.7735 -1.83391e-015,
        29.8058 99.7735 -2.93561,
        29.8058 138.88 -2.93561,
        29.3745 99.7735 -5.84296,
        28.6604 99.7735 -8.69403,
        28.6604 138.88 -8.69403,
        29.3745 138.88 -5.84296,
        27.6702 99.7735 -11.4614,
        26.4135 99.7735 -14.1183,
        26.4135 138.88 -14.1183,
        24.9025 99.7735 -16.6393,
        23.1517 99.7735 -19.0001,
        23.1517 138.88 -19.0001,
        24.9025 138.88 -16.6393,
        27.6702 138.88 -11.4614,
        21.1778 99.7735 -21.1778,
        19.0001 99.7735 -23.1517,
        19.0001 138.88 -23.1517,
        16.6393 99.7735 -24.9025,
        14.1183 99.7735 -26.4135,
        14.1183 138.88 -26.4135,
        16.6393 138.88 -24.9025,
        11.4614 99.7735 -27.6702,
        8.69403 99.7735 -28.6604,
        8.69403 138.88 -28.6604,
        5.84296 99.7735 -29.3745,
        2.93561 99.7735 -29.8058,
        2.93561 138.88 -29.8058,
        5.84296 138.88 -29.3745,
        11.4614 138.88 -27.6702,
        21.1778 138.88 -21.1778,
        29.95 138.88 1.83391e-015,
        -7.33563e-015 138.88 29.95,
        -7.33563e-015 99.7735 -29.95,
        -2.93561 138.88 29.8058,
        -2.93561 99.7735 -29.8058,
        -2.93561 138.88 -29.8058,
        -5.84296 99.7735 -29.3745,
        -8.69403 99.7735 -28.6604,
        -8.69403 138.88 -28.6604,
        -5.84296 138.88 -29.3745,
        -11.4614 99.7735 -27.6702,
        -14.1183 99.7735 -26.4135,
        -14.1183 138.88 -26.4135,
        -16.6393 99.7735 -24.9025,
        -19.0001 99.7735 -23.1517,
        -19.0001 138.88 -23.1517,
        -16.6393 138.88 -24.9025,
        -11.4614 138.88 -27.6702,
        -21.1778 99.7735 -21.1778,
        -23.1517 99.7735 -19.0001,
        -23.1517 138.88 -19.0001,
        -24.9025 99.7735 -16.6393,
        -26.4135 99.7735 -14.1183,
        -26.4135 138.88 -14.1183,
        -24.9025 138.88 -16.6393,
        -27.6702 99.7735 -11.4614,
        -28.6604 99.7735 -8.69403,
        -28.6604 138.88 -8.69403,
        -29.3745 99.7735 -5.84296,
        -29.8058 99.7735 -2.93561,
        -29.8058 138.88 -2.93561,
        -29.3745 138.88 -5.84296,
        -27.6702 138.88 -11.4614,
        -21.1778 138.88 -21.1778,
        -29.95 99.7735 5.50173e-015,
        -29.8058 99.7735 2.93561,
        -29.8058 138.88 2.93561,
        -29.3745 99.7735 5.84296,
        -28.6604 99.7735 8.69403,
        -28.6604 138.88 8.69403,
        -29.3745 138.88 5.84296,
        -27.6702 99.7735 11.4614,
        -26.4135 99.7735 14.1183,
        -26.4135 138.88 14.1183,
        -24.9025 99.7735 16.6393,
        -23.1517 99.7735 19.0001,
        -23.1517 138.88 19.0001,
        -24.9025 138.88 16.6393,
        -27.6702 138.88 11.4614,
        -21.1778 99.7735 21.1778,
        -19.0001 99.7735 23.1517,
        -19.0001 138.88 23.1517,
        -16.6393 99.7735 24.9025,
        -14.1183 99.7735 26.4135,
        -14.1183 138.88 26.4135,
        -16.6393 138.88 24.9025,
        -11.4614 99.7735 27.6702,
        -8.69403 99.7735 28.6604,
        -8.69403 138.88 28.6604,
        -5.84296 99.7735 29.3745,
        -2.93561 99.7735 29.8058,
        -5.84296 138.88 29.3745,
        -11.4614 138.88 27.6702,
        -21.1778 138.88 21.1778,
        -29.95 138.88 -5.50173e-015,
        3.66782e-015 138.88 -29.95,
        -7.46781e-015 139.791 30.4896,
        2.98851 139.791 30.3428,
        2.96096 143.7 30.0632,
        5.94823 139.791 29.9038,
        8.85067 139.791 29.1768,
        8.76911 143.7 28.9079,
        11.6679 139.791 28.1687,
        11.5603 143.7 27.9091,
        5.89341 143.7 29.6282,
        0 143.7 30.2086,
        2.89607 147.562 29.4043,
        8.57692 147.562 28.2743,
        11.307 147.562 27.2975,
        5.76425 147.562 28.9788,
        14.3727 139.791 26.8895,
        -2.96096 143.7 30.0632,
        16.9391 139.791 25.3512,
        14.2403 143.7 26.6416,
        16.783 143.7 25.1176,
        19.3424 139.791 23.5688,
        19.1642 143.7 23.3516,
        21.5594 139.791 21.5594,
        25.3512 139.791 16.9391,
        23.3516 143.7 19.1642,
        23.5688 139.791 19.3424,
        25.1176 143.7 16.783,
        26.8895 139.791 14.3727,
        26.6416 143.7 14.2403,
        28.1687 139.791 11.6679,
        27.9091 143.7 11.5603,
        29.1768 139.791 8.85067,
        13.9282 147.562 26.0577,
        0 147.562 29.5466,
        2.79445 151.341 28.3725,
        18.7441 147.562 22.8398,
        5.56198 151.341 27.962,
        10.9102 151.341 26.3396,
        16.4152 147.562 24.5671,
        15.8392 151.341 23.705,
        18.0864 151.341 22.0383,
        13.4394 151.341 25.1434,
        21.3607 143.7 21.3607,
        8.27595 151.341 27.2821,
        22.8398 147.562 18.7441,
        26.0577 147.562 13.9282,
        27.2975 147.562 11.307,
        24.5671 147.562 16.4152,
        20.8926 147.562 20.8926,
        22.0383 151.341 18.0864,
        25.1434 151.341 13.4394,
        26.3396 151.341 10.9102,
        23.705 151.341 15.8392,
        28.9079 143.7 8.7691,
        20.1594 151.341 20.1594,
        -2.89607 147.562 29.4043,
        29.9038 139.791 5.94823,
        30.3428 139.791 2.98851,
        29.6282 143.7 5.89341,
        30.2086 143.7 -1.32046e-006,
        30.4896 139.791 -1.86695e-015,
        30.3428 139.791 -2.98851,
        30.0632 143.7 2.96096,
        28.9788 147.562 5.76425,
        28.9079 143.7 -8.76911,
        29.9038 139.791 -5.94823,
        29.1768 139.791 -8.85067,
        28.1687 139.791 -11.6679,
        30.0632 143.7 -2.96097,
        26.8895 139.791 -14.3727,
        27.9091 143.7 -11.5603,
        26.6416 143.7 -14.2403,
        25.3512 139.791 -16.9391,
        21.3607 143.7 -21.3607,
        23.5688 139.791 -19.3424,
        21.5594 139.791 -21.5594,
        19.1642 143.7 -23.3516,
        19.3424 139.791 -23.5688,
        25.1176 143.7 -16.783,
        16.783 143.7 -25.1176,
        16.9391 139.791 -25.3512,
        14.3727 139.791 -26.8895,
        11.5603 143.7 -27.9091,
        11.6679 139.791 -28.1687,
        8.85067 139.791 -29.1768,
        5.89341 143.7 -29.6282,
        5.94823 139.791 -29.9038,
        14.2403 143.7 -26.6416,
        2.96096 143.7 -30.0632,
        2.98851 139.791 -30.3428,
        29.4043 147.562 2.89607,
        29.4043 147.562 -2.89607,
        29.6282 143.7 -5.89342,
        28.9788 147.562 -5.76425,
        29.5466 147.562 -1.29152e-006,
        28.2743 147.562 8.57691,
        27.962 151.341 5.56198,
        27.2975 147.562 -11.307,
        26.0577 147.562 -13.9282,
        28.2743 147.562 -8.57692,
        28.3725 151.341 2.79444,
        24.5671 147.562 -16.4152,
        23.3516 143.7 -19.1642,
        20.8926 147.562 -20.8926,
        18.7441 147.562 -22.8398,
        22.8398 147.562 -18.7441,
        13.9282 147.562 -26.0577,
        8.57691 147.562 -28.2743,
        8.7691 143.7 -28.9079,
        5.76425 147.562 -28.9788,
        11.307 147.562 -27.2975,
        16.4152 147.562 -24.5671,
        2.89607 147.562 -29.4043,
        -7.46781e-015 139.791 -30.4896,
        27.2821 151.341 8.27595,
        0 151.341 28.5098,
        2.65707 155 26.9777,
        7.86909 155 25.9409,
        10.3739 155 25.0447,
        5.28854 155 26.5873,
        15.0605 155 22.5396,
        19.1684 155 19.1684,
        20.9549 155 17.1973,
        17.1973 155 20.9549,
        12.7787 155 23.9073,
        23.9073 155 12.7787,
        28.5098 151.341 -1.2462e-006,
        28.3725 151.341 -2.79445,
        25.9409 155 7.86909,
        26.9777 155 2.65707,
        27.1082 155 1.6599e-015,
        26.5873 155 5.28854,
        27.962 151.341 -5.56198,
        25.0447 155 10.3739,
        22.5396 155 15.0605,
        -6.63959e-015 155 27.1082,
        26.5873 155 -5.28854,
        26.9777 155 -2.65707,
        -2.79444 151.341 28.3725,
        26.3396 151.341 -10.9102,
        23.705 151.341 -15.8392,
        22.0383 151.341 -18.0864,
        25.1434 151.341 -13.4394,
        27.2821 151.341 -8.27595,
        25.0447 155 -10.3739,
        22.5396 155 -15.0605,
        20.9549 155 -17.1973,
        23.9073 155 -12.7787,
        18.0864 151.341 -22.0383,
        15.8392 151.341 -23.705,
        13.4394 151.341 -25.1434,
        20.1594 151.341 -20.1595,
        17.1973 155 -20.9549,
        8.27595 151.341 -27.2821,
        5.56198 151.341 -27.962,
        10.9102 151.341 -26.3396,
        2.79444 151.341 -28.3725,
        19.1684 155 -19.1684,
        25.9409 155 -7.86909,
        15.0605 155 -22.5396,
        12.7787 155 -23.9073,
        10.3739 155 -25.0447,
        5.28854 155 -26.5873,
        2.65707 155 -26.9777,
        7.86909 155 -25.9409,
        -2.4924e-006 151.341 -28.5098,
        -2.58304e-006 147.562 -29.5466,
        -2.64092e-006 143.7 -30.2086,
        -2.98851 139.791 -30.3428,
        -5.94823 139.791 -29.9038,
        -8.85067 139.791 -29.1768,
        -5.89342 143.7 -29.6282,
        -11.6679 139.791 -28.1687,
        -8.76911 143.7 -28.9079,
        -2.96097 143.7 -30.0632,
        -2.89607 147.562 -29.4043,
        -8.57692 147.562 -28.2743,
        -11.5603 143.7 -27.9091,
        -11.307 147.562 -27.2975,
        -5.76425 147.562 -28.9788,
        -14.3727 139.791 -26.8895,
        -16.9391 139.791 -25.3512,
        -14.2403 143.7 -26.6416,
        -16.783 143.7 -25.1176,
        -19.3424 139.791 -23.5688,
        -19.1642 143.7 -23.3516,
        -21.5594 139.791 -21.5594,
        -25.3512 139.791 -16.9391,
        -23.3516 143.7 -19.1642,
        -23.5688 139.791 -19.3424,
        -21.3607 143.7 -21.3607,
        -25.1176 143.7 -16.783,
        -26.8895 139.791 -14.3727,
        -26.6416 143.7 -14.2403,
        -28.1687 139.791 -11.6679,
        -27.9091 143.7 -11.5603,
        -29.1768 139.791 -8.85067,
        -13.9282 147.562 -26.0577,
        -2.79445 151.341 -28.3725,
        -18.7441 147.562 -22.8398,
        -5.56198 151.341 -27.962,
        -10.9102 151.341 -26.3396,
        -16.4152 147.562 -24.5671,
        -15.8392 151.341 -23.705,
        -18.0864 151.341 -22.0383,
        -13.4394 151.341 -25.1434,
        -8.27595 151.341 -27.2821,
        -22.8398 147.562 -18.7441,
        -26.0577 147.562 -13.9282,
        -27.2975 147.562 -11.307,
        -24.5671 147.562 -16.4152,
        -20.8926 147.562 -20.8926,
        -22.0383 151.341 -18.0864,
        -25.1434 151.341 -13.4394,
        -26.3396 151.341 -10.9102,
        -23.705 151.341 -15.8392,
        -28.9079 143.7 -8.7691,
        -20.1595 151.341 -20.1594,
        -29.9038 139.791 -5.94823,
        -30.3428 139.791 -2.98851,
        -29.6282 143.7 -5.89341,
        -30.2086 143.7 3.96139e-006,
        -30.4896 139.791 5.60086e-015,
        -30.3428 139.791 2.98851,
        -30.0632 143.7 -2.96096,
        -28.9788 147.562 -5.76425,
        -29.6282 143.7 5.89342,
        -29.9038 139.791 5.94823,
        -29.1768 139.791 8.85067,
        -28.9079 143.7 8.76911,
        -28.1687 139.791 11.6679,
        -30.0632 143.7 2.96097,
        -26.8895 139.791 14.3727,
        -26.6416 143.7 14.2403,
        -25.3512 139.791 16.9391,
        -23.3516 143.7 19.1642,
        -23.5688 139.791 19.3424,
        -21.5594 139.791 21.5594,
        -21.3607 143.7 21.3607,
        -19.3424 139.791 23.5688,
        -25.1176 143.7 16.783,
        -14.2403 143.7 26.6416,
        -16.9391 139.791 25.3512,
        -14.3727 139.791 26.8895,
        -11.5603 143.7 27.9091,
        -11.6679 139.791 28.1687,
        -8.85067 139.791 29.1768,
        -8.7691 143.7 28.9079,
        -5.94823 139.791 29.9038,
        -16.783 143.7 25.1176,
        -5.89341 143.7 29.6282,
        -2.98851 139.791 30.3428,
        -29.4043 147.562 -2.89607,
        -29.4043 147.562 2.89607,
        -28.9788 147.562 5.76425,
        -29.5466 147.562 3.87456e-006,
        -28.2743 147.562 -8.57691,
        -27.962 151.341 -5.56198,
        -27.9091 143.7 11.5604,
        -27.2975 147.562 11.307,
        -26.0577 147.562 13.9282,
        -28.2743 147.562 8.57692,
        -28.3725 151.341 -2.79444,
        -24.5671 147.562 16.4152,
        -20.8926 147.562 20.8926,
        -19.1642 143.7 23.3516,
        -18.7441 147.562 22.8398,
        -22.8398 147.562 18.7441,
        -13.9282 147.562 26.0578,
        -8.57691 147.562 28.2743,
        -5.76424 147.562 28.9788,
        -11.307 147.562 27.2975,
        -16.4152 147.562 24.5671,
        -27.2821 151.341 -8.27594,
        -2.65707 155 -26.9777,
        -7.86909 155 -25.9409,
        -10.3739 155 -25.0447,
        -5.28854 155 -26.5873,
        -15.0605 155 -22.5396,
        -19.1684 155 -19.1684,
        -20.9549 155 -17.1973,
        -17.1973 155 -20.9549,
        -12.7787 155 -23.9073,
        -23.9073 155 -12.7787,
        -28.5098 151.341 3.7386e-006,
        -28.3725 151.341 2.79445,
        -25.9409 155 -7.86909,
        -26.9777 155 -2.65707,
        -27.1082 155 -4.97969e-015,
        -26.5873 155 -5.28854,
        -27.962 151.341 5.56198,
        -25.0447 155 -10.3739,
        -22.5396 155 -15.0605,
        3.3198e-015 155 -27.1082,
        -26.5873 155 5.28854,
        -26.9777 155 2.65707,
        -26.3396 151.341 10.9102,
        -23.705 151.341 15.8392,
        -22.0383 151.341 18.0864,
        -25.1434 151.341 13.4394,
        -27.2821 151.341 8.27595,
        -25.0447 155 10.3739,
        -22.5396 155 15.0605,
        -20.9549 155 17.1973,
        -23.9073 155 12.7787,
        -25.9409 155 7.86909,
        -18.0864 151.341 22.0383,
        -15.8392 151.341 23.705,
        -13.4394 151.341 25.1434,
        -20.1594 151.341 20.1595,
        -17.1973 155 20.9549,
        -8.27594 151.341 27.2821,
        -5.56198 151.341 27.962,
        -10.9102 151.341 26.3396,
        -19.1684 155 19.1684,
        -15.0605 155 22.5396,
        -10.3739 155 25.0447,
        -5.28854 155 26.5873,
        -2.65707 155 26.9777,
        -7.86909 155 25.9409,
        -12.7787 155 23.9073,
        0 155 27.1082,
        1.12194 164.02 22.8376,
        3.35501 164.02 22.6176,
        0 164.02 22.8651,
        -4.4523e-015 172.817 18.1779,
        2.24117 164.02 22.755,
        3.54633 172.817 17.8286,
        4.46076 164.02 22.4258,
        -1.12193 164.02 22.8376,
        5.55577 164.02 22.1799,
        7.70302 164.02 21.5285,
        11.755 164.02 19.612,
        15.3553 164.02 16.9419,
        13.6207 164.02 18.3654,
        9.77609 164.02 20.6698,
        16.9419 164.02 15.3553,
        6.63739 164.02 21.8805,
        8.7501 164.02 21.1246,
        6.95637 172.817 16.7942,
        10.7785 164.02 20.1652,
        12.7032 164.02 19.0116,
        10.0991 172.817 15.1144,
        14.5055 164.02 17.675,
        12.8537 172.817 12.8537,
        16.1681 164.02 16.1681,
        17.675 164.02 14.5055,
        19.612 164.02 11.755,
        20.6698 164.02 9.77609,
        21.5285 164.02 7.70302,
        22.6176 164.02 3.35501,
        22.1799 164.02 5.55576,
        21.1246 164.02 8.75009,
        22.8376 164.02 -1.12194,
        22.6176 164.02 -3.35501,
        21.5285 164.02 -7.70302,
        19.612 164.02 -11.755,
        20.6698 164.02 -9.77609,
        22.1799 164.02 -5.55577,
        22.8376 164.02 1.12194,
        18.3654 164.02 13.6207,
        18.3654 164.02 -13.6207,
        19.0116 164.02 12.7032,
        15.1144 172.817 10.0991,
        20.1652 164.02 10.7785,
        16.7942 172.817 6.95637,
        16.9419 164.02 -15.3553,
        15.3553 164.02 -16.9419,
        13.6207 164.02 -18.3654,
        9.77609 164.02 -20.6698,
        5.55576 164.02 -22.1799,
        7.70302 164.02 -21.5285,
        11.755 164.02 -19.612,
        3.355 164.02 -22.6176,
        21.8805 164.02 6.63739,
        22.4258 164.02 4.46076,
        17.8286 172.817 3.54633,
        22.755 164.02 2.24117,
        22.8651 164.02 -9.99465e-007,
        18.1779 172.817 1.11307e-015,
        22.755 164.02 -2.24117,
        17.8286 172.817 -3.54633,
        22.4258 164.02 -4.46076,
        21.8805 164.02 -6.63739,
        16.7942 172.817 -6.95637,
        21.1246 164.02 -8.7501,
